Lista de Exercícios - Tabela de Livros

- Criação da Tabela de Livros:
   Campos: id (SERIAL PRIMARY KEY),
   titulo (VARCHAR(255) NOT NULL),
   autor (VARCHAR(200) NOT NULL),
   ano_publicacao (INT),
   preco (DECIMAL(10,2) NOT NULL) - OK

- Inserção de Dados -> 20 LIVROS; - OK
- Listar Todos os Livros; - OK
- Listar Título e Preço dos Livros; - OK
- Filtrar Livros por Autor; - WHERE - OK
- Livros Publicados Após 1900; - WHERE - OK
- Ordenar Livros pelo Preço; - ORDER BY - OK
- Ordenar Livros pelo Ano de Publicação; - ORDER BY - OK
- Atualizar Preço de um Livro; - OK
- Excluir Livro por Título; - OK
- Contar o Número de Livros; - OK
- Preço Médio dos Livros; - OK
- Livro Mais Caro; - OK
- Agrupar Livros por Autor; - OK
